Sample for t = 0.0
parameter = [9.969880323675112e-07, 1.0682523558996727e-64, 6.961556482397707e-06, 8.06595381257995e-88, 3.935379222109521e-11, 9.389106206512279e-60, 1.6022561507465758e-23, 3.3757134362044337e-74, 0.000521686770002858, 2.1391645598866728e-89, 1.3626014440126867e-07, 7.205187967919263e-89, 2.583974160022039e-09, 6.996303908657057e-87, 0.0240166820640482, 6.759653308945924e-100, 2.819903079953178e-07, 1.1199120696026215e-79, 1.0241736551269226e-09, 1.1912971651943182e-150, 6.152430392546723e-92, 3.9040914903236404e-90, 2.2619250610588754e-07, 7.667986719072323e-37, 0.03370326003530035, 5.724712044017337e-58, 8.572537667732045e-30, 6.3265068685745805e-68, 15.639814763907088] likelihood = -251.34015152217415
parameter = [1.0953283656494896e-06, 1.1460484276628744e-64, 7.233132449013164e-06, 7.034361289266285e-88, 3.961039636333554e-11, 1.0261458154675165e-59, 5.50817152053459e-25, 3.3828380065446623e-74, 0.0005185031780875182, 2.419480257440375e-89, 1.3560286159488138e-07, 6.678633637429443e-89, 2.580490723394417e-09, 6.104270535109063e-87, 0.02401226311300049, 7.092376334040323e-100, 3.7128710761316553e-07, 1.1531353164108381e-79, 1.016560574956342e-09, 1.5060248643286361e-150, 6.426748674045608e-92, 3.7962082749885634e-90, 1.7670233645816922e-07, 7.721463149681647e-37, 0.0338295166907345, 6.453800614038954e-58, 8.255291129587253e-33, 6.342048475721694e-68, 11.986505278880793] likelihood = -376.70313449523076
parameter = [1.1888889566024358e-06, 1.055018643427868e-64, 6.762048134796019e-06, 4.531295158176092e-88, 3.975603760020595e-11, 9.63635096164098e-60, 1.0344401483777098e-26, 3.4943413919210033e-74, 0.0005245403260881506, 2.407341036384337e-89, 1.3560630832301555e-07, 6.518515920156631e-89, 2.414778130236048e-09, 5.6342068628837555e-87, 0.023979287896931743, 4.030392183185441e-100, 4.894455658758728e-07, 1.1255269164811793e-79, 9.937733957225283e-10, 1.4238863388746412e-150, 6.337450200263911e-92, 4.354952741633139e-90, 2.4491485610729337e-07, 8.020927284214829e-37, 0.03505348355588966, 6.829027675994849e-58, 3.666957436107482e-39, 6.312473420881239e-68, 19.570644435096543] likelihood = -188.41923686715313
parameter = [1.6406518723839566e-21, 1.584255263802147e-120, 1.7117936459794136e-11, 9.640877322653394e-133, 1.1446568149766626e-17, 4.842091700910887e-118, 9.86235758226261e-62, 2.50032076803101e-118, 3.422271007928698e-19, 7.453884787046989e-113, 9.207281600031913e-22, 1.649378827491692e-124, 9.725171942829672e-13, 2.6504145986123074e-120, 4.927497288628375e-25, 6.713679855557717e-123, 1.7178034723560522e-16, 2.3148144810532046e-111, 2.2467516635978927e-22, 2.952356112502145e-135, 7.083077632498002e-10, 1.5930827387153647e-122, 8.158366601963888e-10, 2.809443661518504e-117, 2.0878082775296034e-09, 6.6580794597890506e-127, 3.0432183195459797e-61, 1.2518062443899578e-127, 44.4039147407514] likelihood = -107.64166820662348
parameter = [1.6544158789528519e-21, 1.5571132354532346e-120, 1.7454946187065213e-11, 8.995835050692277e-133, 1.1241137167047917e-17, 5.014916977903574e-118, 1.359908720349951e-63, 2.470810894681184e-118, 3.422258321870195e-19, 6.898910172445972e-113, 9.109429075055346e-22, 1.441985918973832e-124, 9.443044264757882e-13, 2.7403479394614345e-120, 4.943150280523834e-25, 4.447197066843035e-123, 2.0061615652986142e-16, 2.264950889638101e-111, 2.0936515563916047e-22, 2.7423930135591037e-135, 7.306028091236534e-10, 1.608282161170456e-122, 9.2281866605815e-10, 2.868221823558807e-117, 2.109413159476475e-09, 6.470280388664663e-127, 1.2701290745104127e-71, 1.2620244940278916e-127, 9.665930078540857] likelihood = -538.9770179480829
parameter = [0.02165999407352244, 4.930012126026183e-51, 3.139838382156344e-08, 3.3879946798939546e-73, 3.6334302803417504e-11, 2.8933909297381743e-62, 3.384071487934356e-07, 1.1087944865496978e-41, 0.01825260080482314, 2.668130379621953e-69, 0.04360058025980281, 3.921451530070995e-53, 0.12244143112645996, 2.2065517228797775e-30, 0.44809375847720945, 2.989713501011207e-29, 6.6714874725902e-06, 1.0950259146835682e-62, 0.00025308420468339864, 1.627737199986813e-58, 3.8590888632271574e-11, 2.083782712692944e-65, 3.8362980620979695e-06, 1.1269443894246439e-05, 1.729229462028041e-23, 2.1775170337259846e-60, 0.07446288997182596, 1.3354585539063567e-59, 24.124000919497398] likelihood = -171.85789729229919
parameter = [0.02086410644316724, 4.766289883141961e-51, 3.16669128142067e-08, 1.754973962615374e-73, 3.6526282486823554e-11, 3.0377524341241287e-62, 2.9408243662153133e-09, 1.0986872777768131e-41, 0.019272300341435417, 2.6442802510571045e-69, 0.04207733362521022, 5.288389210129072e-53, 0.11667746994348327, 2.255942487632697e-30, 0.44702730459223855, 1.1028142661226395e-29, 5.3034397917892915e-06, 1.1280751868672251e-62, 0.00022956500713538683, 1.5522485423746295e-58, 4.0948767000930304e-11, 1.4800476543216631e-65, 3.0661434801214594e-06, 1.1613190317040824e-05, 1.8004716430903907e-23, 2.073592602499494e-60, 4.2347745902120396e-07, 1.3095655373925397e-59, 10.142989337233532] likelihood = -622.3065453520568
parameter = [0.022863502682725773, 3.920470372834609e-51, 3.134179864577167e-08, 2.1528206482512086e-73, 3.656774882864727e-11, 2.9683334461240435e-62, 2.0817385080871078e-11, 1.0198523892238256e-41, 0.01931037708200804, 2.543961118503947e-69, 0.04275392932146222, 5.122900169187952e-53, 0.114705803129454, 2.0005241864760193e-30, 0.4466656450806362, 1.17382406301314e-29, 5.7251512990583905e-06, 1.1920582352231978e-62, 0.0002327303205951683, 1.5270584017346877e-58, 4.3297515478985624e-11, 1.5074416147399997e-65, 2.549488744342888e-06, 1.1479718307131025e-05, 1.7697294007628257e-23, 2.087302256913269e-60, 2.993109579041303e-08, 1.2943308219160424e-59, 11.770235398777013] likelihood = -479.5465654924487
parameter = [0.02208226647282252, 2.857760312111105e-51, 3.062649185448988e-08, 2.5240920245625326e-73, 3.684271421393689e-11, 2.6795798819686062e-62, 4.558431142249054e-16, 1.031874254297811e-41, 0.018409141832784737, 2.9494911585696803e-69, 0.04206310845606514, 4.584694074822671e-53, 0.10999811995101766, 1.7844897749459243e-30, 0.44488368342985823, 1.1263080850646972e-29, 6.288039257024349e-06, 1.154426975647402e-62, 0.00022856678780151945, 1.3277277462078035e-58, 4.805660100190382e-11, 1.4534372227670207e-65, 1.979366836901113e-06, 1.169649141755759e-05, 1.8066105956516792e-23, 2.336084749389448e-60, 4.714948840528751e-11, 1.2987486149044194e-59, 11.930406097121711] likelihood = -463.25184156618957
parameter = [0.022747590047193032, 7.082568916827879e-51, 3.1990049566141195e-08, 1.3513538117315837e-73, 3.661297873657181e-11, 3.2643372066379406e-62, 6.077346564017374e-20, 9.635755929619402e-42, 0.018270910030722592, 2.813614887825943e-69, 0.04267627363745041, 4.0140118007998517e-53, 0.11669595088486391, 1.7334925442189535e-30, 0.44848575091883275, 1.1727638075613872e-29, 5.728415205021406e-06, 1.2112728412956537e-62, 0.00021644448258462958, 1.0922546112143796e-58, 4.878818673685621e-11, 1.265524853299193e-65, 3.0097445737635714e-06, 1.1712638084121359e-05, 1.829172827939813e-23, 1.9802289701144364e-60, 2.6218405171186197e-14, 1.29052696294801e-59, 24.571370948486898] likelihood = -169.01411684785265
parameter = [0.02077516268800796, 3.899223685210217e-51, 3.239688463117425e-08, 9.145467294298713e-74, 3.655005800059403e-11, 3.388542201698282e-62, 1.836406755343365e-22, 9.202087784177896e-42, 0.017580503747083462, 2.782483673063256e-69, 0.042660113637330764, 3.097058655413977e-53, 0.11441998687897083, 1.5257610724175348e-30, 0.4440016552639669, 1.3599077037755752e-29, 4.585538588905944e-06, 1.1971073549546186e-62, 0.00022643418923168872, 1.1892215561639705e-58, 4.941468210998387e-11, 1.1634192983062102e-65, 1.9731713242671425e-06, 1.1533588287390086e-05, 1.8831892854144174e-23, 1.9136205594248722e-60, 1.64038197763549e-14, 1.2887901081959625e-59, 10.877731765829095] likelihood = -537.421276472384
parameter = [0.0028352560693963038, 1.7995465618445214e-63, 3.2663805986423073e-09, 2.1342927942756753e-67, 1.1221730732053044e-11, 2.3824351717805452e-49, 0.00406604239933402, 6.256350379526822e-78, 8.082457832376149e-07, 5.739979760337671e-55, 4.7640253353582525e-51, 8.637293806937592e-63, 0.0001305177311751314, 4.511572034546809e-69, 0.004611990265948455, 4.0067291373554373e-79, 0.0020058784048733883, 6.466355673637899e-63, 0.00038030557620331195, 1.3690351739268659e-62, 9.002683679210572e-05, 2.0386441350614168e-54, 1.7749657129849741e-53, 7.008103580062706e-16, 5.923891928927182e-07, 4.072914556901296e-56, 6.1416649049895526e-12, 2.3498786405104712e-70, 10.459667573735409] likelihood = -340.44118338035804
parameter = [0.002555574067037536, 2.2110634708134272e-63, 3.3347369627491018e-09, 2.0514150376947545e-67, 1.117712884801631e-11, 2.3439042780479793e-49, 3.2954536617149297e-06, 6.314893898230893e-78, 7.852270062831313e-07, 5.366332128959784e-55, 4.6593773052481144e-51, 7.721781336176482e-63, 0.00013944417032511888, 4.1938470850868403e-69, 0.0046470364547875976, 3.836628908342587e-79, 0.0019808367262620077, 6.224781021772927e-63, 0.0003970396643604196, 1.499743306044817e-62, 9.131064402442604e-05, 1.818723203207109e-54, 1.6719320381188183e-53, 6.995298433837289e-16, 6.003492305935739e-07, 4.132646129053991e-56, 3.220473390290029e-17, 2.3251317881933304e-70, 8.411264651197076] likelihood = -663.9809494859495
parameter = [0.002513935489977535, 1.9741356689985524e-63, 3.515354120236003e-09, 1.6553185825783648e-67, 1.1257702125619638e-11, 2.6098194101204768e-49, 2.069795103512425e-08, 6.296570869942857e-78, 7.559937843708751e-07, 5.72415536948029e-55, 4.460541209533564e-51, 6.263702163441767e-63, 0.00014964392198940556, 4.180895741980635e-69, 0.004591087975315492, 3.8879970776829344e-79, 0.001435950089682335, 5.97556362892049e-63, 0.0003825467505562512, 1.4549788832692208e-62, 9.724001620689237e-05, 2.1748302110698274e-54, 1.5827347605823635e-53, 6.99340378085268e-16, 5.821362523737335e-07, 3.9103188894866755e-56, 5.386754209109172e-21, 2.3082480528260812e-70, 9.173975188855174] likelihood = -569.4447088544653
parameter = [0.020801503272852455, 4.229068483661915e-51, 3.1210973986408297e-08, 8.917496976228948e-74, 3.563205475177268e-11, 3.2904752279557672e-62, 1.8990653337726112e-22, 1.2101804737642666e-41, 0.016720719943421787, 2.8579465562687696e-69, 0.045244731692496494, 2.6217739404737935e-53, 0.11030710062044223, 1.3896083628009274e-30, 0.4433837369168285, 1.3217478955203937e-29, 4.313609697950058e-06, 1.1809510224682698e-62, 0.0002238059336755754, 1.1410939606822936e-58, 4.8673601780006137e-11, 1.0697832713476587e-65, 2.0609158859170186e-06, 1.3674566716623068e-05, 1.8358494592958223e-23, 2.0587747226282942e-60, 1.5502060832838397e-14, 1.494412765580811e-59, 46.27382014673753] likelihood = -111.643371282352
parameter = [0.018115135275738794, 3.162935808806798e-51, 3.210921977421583e-08, 8.186364645933582e-74, 3.561058399482708e-11, 3.2465479443921268e-62, 2.0511403807335876e-25, 1.1824490530731017e-41, 0.016514534143081846, 2.814610721147342e-69, 0.045586916682531446, 2.648865384330944e-53, 0.10445253816905607, 1.3235368176107265e-30, 0.4387265100280419, 1.7592758320415348e-29, 5.1878711682904895e-06, 1.1241799027165967e-62, 0.0002366405196373968, 1.3685406285435366e-58, 5.345802257140196e-11, 9.039223623064889e-66, 2.1806796598005416e-06, 1.3893928015915843e-05, 1.8155913551020407e-23, 2.2286137995460575e-60, 3.7201432084883365e-18, 1.4793716398172e-59, 18.340144756918434] likelihood = -234.1841892052592
parameter = [0.02008502248535618, 3.590368625465921e-51, 3.184863116241055e-08, 5.139609419520739e-74, 3.5820033534835266e-11, 3.507436872602608e-62, 3.935105197256512e-27, 1.1418769460540883e-41, 0.0166688638598905, 2.353456987528343e-69, 0.04543868863019747, 2.614615424384512e-53, 0.1150478289969176, 1.0326261979670892e-30, 0.4378548372631527, 3.39932764183403e-29, 3.5841980819188648e-06, 1.0685836768879436e-62, 0.00023533165952409124, 1.2574461945832129e-58, 4.6865649889919565e-11, 7.751337216505024e-66, 1.917631713180517e-06, 1.4263522868031916e-05, 1.7995971626310485e-23, 2.3522370658282966e-60, 4.571729605985238e-25, 1.4984954486096494e-59, 7.124340955911834] likelihood = -1149.5576475177688
parameter = [0.02219144537248209, 2.7346168642346866e-51, 3.335992383058584e-08, 7.42884780824087e-74, 3.577505750684129e-11, 3.3093090744754386e-62, 6.79574397427255e-29, 1.1399615177922521e-41, 0.016466239574529758, 1.9402559883372731e-69, 0.04590816959223666, 2.4372471049502064e-53, 0.11333847796511823, 1.016897124449477e-30, 0.43763183008176954, 4.44453111010829e-29, 6.271343189729327e-06, 1.0684827027065379e-62, 0.00022595065472207375, 1.1048925449027278e-58, 4.999890295411947e-11, 9.039066535568668e-66, 1.7871033831089798e-06, 1.450788006141924e-05, 1.7703711128942422e-23, 2.1547960162989122e-60, 1.1354547713903923e-29, 1.51892145911624e-59, 14.822221898405113] likelihood = -318.13283456387626
parameter = [0.020189849075104002, 2.2383666001974702e-51, 3.364952304103932e-08, 1.2338773729276476e-73, 3.475131687882389e-11, 2.8377815062852346e-62, 3.576522511161843e-30, 1.1162458532742235e-41, 0.015928099490398917, 1.672484776756874e-69, 0.04586796071169366, 2.6235894799449417e-53, 0.11318043016685425, 9.606817200203873e-31, 0.4385396367140444, 3.185347014453732e-29, 4.692349081088403e-06, 1.065512375720693e-62, 0.00021749143410234334, 1.0359999132679675e-58, 4.672286477077851e-11, 6.637336673043976e-66, 1.6345823857329297e-06, 1.4314846203925252e-05, 1.672304925114286e-23, 2.3022508113368368e-60, 7.479921134979532e-36, 1.5188680290750247e-59, 11.827273765245819] likelihood = -455.7057130929962
parameter = [0.02039431176283318, 3.0242810049142413e-51, 3.522460598034016e-08, 1.5567290377632086e-73, 3.4950410505889656e-11, 3.432738068786719e-62, 1.4870573869349654e-31, 1.071402582577138e-41, 0.016884867354641873, 2.060142765656293e-69, 0.046720156993848495, 2.8151343790635313e-53, 0.1180523780948534, 9.877565724393471e-31, 0.4396149950166803, 1.8233292720312947e-29, 5.4777839042252e-06, 1.047770853390453e-62, 0.00019863856418598575, 1.0228290015531497e-58, 4.471087647024948e-11, 6.219336403371911e-66, 1.1476727149998273e-06, 1.414615988636919e-05, 1.705616876306095e-23, 2.4453744643386766e-60, 9.826022011803228e-42, 1.4971163575014801e-59, 8.9620703446693] likelihood = -754.275846435305
Sample for t = 0.8101183475178315
parameter = [1.6923831094614213e-15, 2.1341089759482998e-131, 9.291778052633977e-101, 3.8322014975477173e-112, 1.9853803157202033e-18, 4.567731854538682e-109, 4.4625545412849336e-17, 8.283537394746985e-132, 3.218951328446241e-14, 2.379809469290597e-123, 1.9429761761107435e-15, 6.189818151082262e-117, 1.3217669946166353e-13, 9.72662305398966e-116, 1.0007494129514346e-11, 7.510678493495555e-121, 5.572752214418423e-13, 5.7228201689077095e-129, 4.749790225059771e-10, 7.140484481909295e-119, 1.742743245998849e-18, 1.046519360125458e-119, 1.228931786216153e-15, 3.403835731436576e-119, 1.6528683544677434e-19, 3.2648070381746075e-115, 1.584129521302853e-12, 2.1276393730408927e-126, 556.2120631873923] likelihood = -130.4670303469266
parameter = [0.00038088630918818275, 5.656386983210421e-103, 2.1513910169512993e-21, 1.459590481522281e-101, 4.5501650464875984e-06, 1.3107669261025517e-65, 2.980928636118961e-07, 6.256340734929136e-94, 3.90643996654508e-06, 1.818586836590211e-96, 1e-150, 1.59825883485469e-93, 8.25820446923567e-09, 1.557644234480658e-81, 3.449246333798527e-07, 2.4728960397184018e-93, 1.9546218678372195e-08, 5.708816713770522e-89, 1.774459168793285e-09, 1.0444104646995459e-94, 3.412532727916263e-07, 4.11795275811489e-90, 1.7005064298833823e-05, 3.423129169872683e-49, 1.375258504139431e-08, 1.322870989261299e-91, 1.6676687677706922e-11, 5.88662003343638e-96, 1082.3269568547842] likelihood = -142.34291345214262
parameter = [1.6193403842411337e-15, 2.0084475075352965e-131, 5.0511380639311434e-101, 4.879614859616396e-112, 1.9606825289110238e-18, 4.607468775576509e-109, 4.644299716419568e-17, 8.917121290763586e-132, 3.3464023652249146e-14, 2.1443533817153174e-123, 1.9250217565885493e-15, 5.565697307991689e-117, 1.2847805927593408e-13, 9.527997608460534e-116, 9.360907902318291e-12, 7.6203223894277176e-121, 5.539116421193949e-13, 3.927479389286648e-129, 4.673198758396154e-10, 7.04384311736717e-119, 1.7196251253749315e-18, 8.93859028453736e-120, 1.2480633609888095e-15, 4.017361906042267e-119, 1.682308144069019e-19, 2.3916801242080224e-115, 2.75347597289315e-13, 2.092879536598003e-126, 320.53097974564014] likelihood = -120.838474760225
parameter = [6.202785624154322e-17, 4.4754839252176604e-129, 5.878420715012073e-12, 1.3549752675326982e-122, 9.552595452106802e-17, 3.9686303880480277e-122, 1.44383468089987e-150, 1.0068899045084636e-109, 9.04487104715348e-21, 1.5588959522996007e-118, 6.531574984943608e-15, 6.712216046954245e-134, 1.1489193759007918e-20, 5.162643818355412e-121, 9.159677271431198e-18, 4.9972825150804394e-120, 6.311463505480467e-18, 2.45827148909044e-111, 4.093950251756505e-11, 8.657376141123817e-132, 1.2507717081872858e-09, 2.3453006191334485e-120, 4.2951772532209875e-16, 5.5316861828348114e-108, 7.663483587993178e-21, 5.592997941369832e-121, 1.0737057319139471e-150, 6.289970584277756e-111, 35.71219681834417] likelihood = -116.18082341821408
parameter = [1.658805225550232e-14, 4.702630915472935e-121, 3.6056291868170187e-17, 4.099865888456905e-129, 1.5723300528978695e-14, 5.678742526735249e-120, 3.7614148682262266e-16, 8.468283708675842e-117, 2.5871411461022324e-19, 3.300518905083774e-126, 2.3825652211222953e-13, 7.017912729814754e-123, 8.11949127750548e-05, 2.9562396079047434e-118, 2.0551729618709708e-13, 2.427504073630352e-128, 3.5027974076080065e-13, 1.7635805251564173e-122, 7.457818873209085e-07, 6.291914377471734e-119, 2.338347366829734e-13, 1.5654184455748687e-120, 1.0703229859347271e-11, 6.054629465876809e-126, 2.4858509282905675e-06, 1.3981113401954173e-116, 6.592437205564673e-56, 2.7620385718580877e-117, 367.3442403504398] likelihood = -123.18770377314185
parameter = [1.6193403842411337e-15, 2.0084475075352965e-131, 5.0511380639311434e-101, 4.879614859616396e-112, 1.9606825289110238e-18, 4.607468775576509e-109, 4.644299716419568e-17, 8.917121290763586e-132, 3.3464023652249146e-14, 2.1443533817153174e-123, 1.9250217565885493e-15, 5.565697307991689e-117, 1.2847805927593408e-13, 9.527997608460534e-116, 9.360907902318291e-12, 7.6203223894277176e-121, 5.539116421193949e-13, 3.927479389286648e-129, 4.673198758396154e-10, 7.04384311736717e-119, 1.7196251253749315e-18, 8.93859028453736e-120, 1.2480633609888095e-15, 4.017361906042267e-119, 1.682308144069019e-19, 2.3916801242080224e-115, 2.75347597289315e-13, 2.092879536598003e-126, 320.53097974564014] likelihood = -120.838474760225
